NAME;TYPE;VEHICLE_TYPE
Alfa Romeo;4C;C
Audi;A1;C
Audi;A3;C
Audi;A4;C
Audi;A5;C
Audi;A6;C
Audi;A7;C
Audi;A8;C
Audi;Q3;C
Audi;Q5;C
Audi;Q7;C
Audi;R8;C
Audi;TT;C
Bentley;Continental;C
Bentley;Mulsanne;C
BMW;BMW 1 Series;C
BMW;BMW 2 Series;C
BMW;BMW 3 Series;C
BMW;BMW 4 Series;C
BMW;BMW 5 Series;C
BMW;BMW 6 Series;C
BMW;BMW 7 Series;C
BMW;BMW M Models;C
BMW;BMW X Models;C
BMW;BMW Z Series;C
BMW;BMWi;C
Chery;QQ;C
Chery;Tiggo;C
Chevrolet;Aveo;C
Chevrolet;Blazer;C
Chevrolet;Captiva;C
Chevrolet;Optra;C
Chevrolet;Orlando;C
Chevrolet;Spark;C
Chevrolet;Spin;C
Chrysler;Chrysler Sebring;C
Chrysler;PT Cruiser;C
Daihatsu;Ayla;C
Daihatsu;Ceria;C
Daihatsu;Charade;C
Daihatsu;Charmant;C
Daihatsu;Classy;C
Daihatsu;Copen;C
Daihatsu;Delta;C
Daihatsu;Espass;C
Daihatsu;Feroza;C
Daihatsu;Gran Max;C
Daihatsu;Hi Max;C
Daihatsu;Hijet;C
Daihatsu;Luxio;C
Daihatsu;Sigra;C
Daihatsu;Sirion;C
Daihatsu;Taft;C
Daihatsu;Taruna;C
Daihatsu;Terios;C
Daihatsu;Xenia;C
Daihatsu;YRV;C
Daihatsu;Zebra;C
Datsun;Datsun;C
Datsun;Datsun Go;C
Datsun;Datsun Go+;C
Dodge;Journey;C
Dodge;Neon;C
Ferrari;458;C
Ferrari;California;C
Ferrari;F12;C
Ferrari;F40;C
Ferrari;F430;C
Ferrari;FF;C
Fiat;Fiat 500;C
Fiat;Fiat Uno;C
Ford;Ecosport;C
Ford;Escape;C
Ford;Everest;C
Ford;Fiesta;C
Ford;Focus;C
Ford;Lacer;C
Ford;Ranger;C
Geely;Emgrand EC7;C
Geely;Emgrand RV;C
Geely;LC Cross;C
Geely;LC GL;C
Geely;LC GS;C
Geely;MK GS;C
Geely;MK GT;C
Geely;MK2 GS;C
Geely;MK2 GT;C
Geely;Panda;C
Geely;TX4;C
Holden;Commodore;C
Holden;EJ;C
Holden;HJ;C
Holden;HK;C
Holden;HQ;C
Holden;HX;C
Holden;Statesman;C
Holden;Torana;C
Honda;Accord;C
Honda;Airwave;C
Honda;All New City;C
Honda;Brio;C
Honda;BR-V;C
Honda;Cielo;C
Honda;City;C
Honda;Civic;C
Honda;CRV;C
Honda;CRX;C
Honda;CRZ;C
